FUNCTION TYPE	FUNCTION ID	ARGUMENT POSITION	STRICT	LAZY	STRICT %	LAZY %
0	"�I��܉�� �Y�	9	32	0	100%	0%
0	��I>��.�y2�P�J	0	25	0	100%	0%
0	`��<iy8%,�_p	0	71	0	100%	0%
0	`��<iy8%,�_p	1	71	0	100%	0%
0	`��<iy8%,�_p	2	0	71	0%	100%
0	���i�y�H���b�	0	6	0	100%	0%
0	���i�y�H���b�	1	7313	0	100%	0%
0	���i�y�H���b�	2	3655	0	100%	0%
0	i�{'�Y�O�� ��	0	11	0	100%	0%
0	i�{'�Y�O�� ��	1	20	0	100%	0%
0	i�{'�Y�O�� ��	2	12	0	100%	0%
0	i�{'�Y�O�� ��	3	6	0	100%	0%
0	�{#&�),+I���z	0	6	0	100%	0%
0	�{#&�),+I���z	1	4	0	100%	0%
0	�{#&�),+I���z	2	2	0	100%	0%
0	�{#&�),+I���z	3	2	0	100%	0%
0	�{#&�),+I���z	4	2	0	100%	0%
0	�{#&�),+I���z	5	1	0	100%	0%
0	�i�zۋ�4T���*�p	0	18271	0	100%	0%
0	�%��IZ��b�j��	0	6002	0	100%	0%
0	�%��IZ��b�j��	1	4000000	0	100%	0%
0	�%��IZ��b�j��	2	2000000	0	100%	0%
0	�%��IZ��b�j��	3	4000000	0	100%	0%
0	�i�zeb�/�/�u�M�p	0	292	0	100%	0%
0	!�\IZ#�e�V��rv�	0	81	0	100%	0%
0	�I������ZskǬ��~	0	174	0	100%	0%
0	iم_��aP�!�U%�	0	7775	0	100%	0%
0	iم_��aP�!�U%�	1	4130	755	85%	15%
0	� �î뺣Ѝ��6yd	0	1	0	100%	0%
0	/����,=���_�j.�	0	3	0	100%	0%
0	/����,=���_�j.�	1	3	0	100%	0%
0	/����,=���_�j.�	2	0	1	0%	100%
0	�����j���.�>\��	0	2	0	100%	0%
0	�����j���.�>\��	1	5	0	100%	0%
0	�����j���.�>\��	2	1	0	100%	0%
0	���j��� �`��	0	232	0	100%	0%
0	���j��� �`��	1	0	232	0%	100%
0	���j��� �`��	2	0	232	0%	100%
0	���j��� �`��	3	0	232	0%	100%
0	���j��� �`��	4	0	232	0%	100%
0	���j��� �`��	5	0	232	0%	100%
0	�j ?�?������˛�	0	2	0	100%	0%
0	�j ?�?������˛�	1	1	0	100%	0%
0	j�//���	0	542	0	100%	0%
0	j�//���	1	226	159	59%	41%
0	j�//���	2	316	113	74%	26%
0	j�//���	3	113	159	42%	58%
0	j�//���	4	157	115	58%	42%
0	j�//���	5	0	159	0%	100%
0	~����ߩ���� J	0	0	1	0%	100%
0	%<�(����#�J��@�	0	338	0	100%	0%
0	%<�(����#�J��@�	1	0	113	0%	100%
0	��)�] ��>�#J+��	0	257	0	100%	0%
0	��)�] ��>�#J+��	1	257	0	100%	0%
0	��)�] ��>�#J+��	2	257	0	100%	0%
0	��)�] ��>�#J+��	3	257	0	100%	0%
0	��)�] ��>�#J+��	4	1018	0	100%	0%
0	��)�] ��>�#J+��	5	514	0	100%	0%
0	��<=��J����{	0	60	0	100%	0%
0	���J&�ݕ���	0	13	0	100%	0%
0	�J�����ͪ���	0	4	0	100%	0%
0	�J�����ͪ���	1	0	1	0%	100%
0	�J�����ͪ���	2	0	1	0%	100%
0	�J�����ͪ���	3	1	0	100%	0%
0	�J�����ͪ���	4	0	1	0%	100%
0	J� %)������	0	14	0	100%	0%
0	�J_=󬮪��ԩ�	0	3	0	100%	0%
0	J�-	0	236	0	100%	0%
0	����% ��Ĵ��	0	21160	0	100%	0%
0	�󻺚�j0=���3勥	0	6	0	100%	0%
0	�󻺚�j0=���3勥	1	0	6	0%	100%
0	j>�}���1����	0	144	0	100%	0%
0	��Jؕ@1��<�� �	0	34	0	100%	0%
0	��Jؕ@1��<�� �	1	17	0	100%	0%
0	��Jؕ@1��<�� �	2	3	0	100%	0%
0	�J �\1� ���L�	0	2	0	100%	0%
0	�J �\1� ���L�	1	2	0	100%	0%
0	ޕ��j��1�M(ߧp :	0	40	0	100%	0%
0	ޕ��j��1�M(ߧp :	1	40	0	100%	0%
0	ޕ��j��1�M(ߧp :	2	40	0	100%	0%
0	%@�J��2��ԊO���)	0	444	0	100%	0%
0	%@�J��2��ԊO���)	1	222	0	100%	0%
0	��j �3MZ��I���	0	626	0	100%	0%
0	��j �3MZ��I���	1	621	5	99%	1%
0	+(����j3��t�K�^	0	2	0	100%	0%
0	+(����j3��t�K�^	1	0	1	0%	100%
0	+(����j3��t�K�^	2	1	0	100%	0%
0	+(����j3��t�K�^	3	0	1	0%	100%
0	+(����j3��t�K�^	4	0	1	0%	100%
0	+(����j3��t�K�^	5	0	1	0%	100%
0	+(����j3��t�K�^	6	0	1	0%	100%
0	�J 3���:��w��{4�	0	30	0	100%	0%
0	�J 3���:��w��{4�	1	2	0	100%	0%
0	�J 3���:��w��{4�	2	4	0	100%	0%
0	�J 3���:��w��{4�	3	2	0	100%	0%
0	��j��4.�\��~c`�	0	5034	0	100%	0%
0	��j��4.�\��~c`�	1	0	6	0%	100%
0	_�j-�`5a���M�&{	0	64	0	100%	0%
0	_�j-�`5a���M�&{	1	30	0	100%	0%
0	�j��6���dy��i?G�	0	2	0	100%	0%
0	�j��6���dy��i?G�	1	1	0	100%	0%
0	�J�`��݆���7�{	0	2	0	100%	0%
0	j��"��:<+7H�V��	0	8	0	100%	0%
0	j��"��:<+7H�V��	1	8	0	100%	0%
0	�{J��7v^���pC��	0	6	0	100%	0%
0	�j����8�9��W�ҷ�	0	30	0	100%	0%
0	^)'�J�9*��$#_�	0	32	0	100%	0%
0	^)'�J�9*��$#_�	1	8	0	100%	0%
0	^)'�J�9*��$#_�	2	16	0	100%	0%
0	^)'�J�9*��$#_�	3	0	8	0%	100%
0	*;� Jɾ9k����%	0	0	1	0%	100%
0	*;� Jɾ9k����%	1	0	1	0%	100%
0	jaP��5IX H7���	0	2076	0	100%	0%
0	jaP��5IX H7���	1	4013	0	100%	0%
0	jaP��5IX H7���	2	5042	0	100%	0%
0	ݙJ}AΙ��G���x�	0	1	0	100%	0%
0	��J��B��h�����	0	14	0	100%	0%
0	��J��B��h�����	1	7	0	100%	0%
0	��J��B��h�����	2	7	0	100%	0%
0	��J��B��h�����	3	7	0	100%	0%
0	��J��B��h�����	4	7	0	100%	0%
0	��J��B��h�����	5	7	0	100%	0%
0	��J��B��h�����	6	7	0	100%	0%
0	��J��B��h�����	7	7	0	100%	0%
0	��J��B��h�����	8	7	0	100%	0%
0	��J��B��h�����	9	7	0	100%	0%
0	��J��B��h�����	10	0	7	0%	100%
0	��J��B��h�����	11	7	0	100%	0%
0	��J��B��h�����	12	3	0	100%	0%
0	��J��B��h�����	13	3	0	100%	0%
0	ǰ���) ��c���	0	26027	0	100%	0%
0	ǰ���) ��c���	1	31826	0	100%	0%
0	ǰ���) ��c���	2	8537	0	100%	0%
0	ǰ���) ��c���	3	1331	0	100%	0%
0	�j�c�7t}7����	0	2488	36	99%	1%
0	�j�c�7t}7����	1	312	1085	22%	78%
0	�j�c�7t}7����	2	214	1066	17%	83%
0	�j�c�7t}7����	3	252	1028	20%	80%
0	�j�c�7t}7����	4	1311	2	100%	0%
0	_�-[)jC�#�ED7�F	0	231	0	100%	0%
0	_�-[)jC�#�ED7�F	1	154	0	100%	0%
0	��` j"D������K	0	1	0	100%	0%
0	��+/��j�Dύ=v��	0	11056	0	100%	0%
0	���j�E�#K��	0	2	0	100%	0%
0	���j�E�#K��	1	1	0	100%	0%
0	���j�E�#K��	2	1	0	100%	0%
0	�jf4�m'�]�n�o	0	23	0	100%	0%
0	�jf4�m'�]�n�o	1	23	0	100%	0%
0	�jf4�m'�]�n�o	2	23	0	100%	0%
0	�jf4�m'�]�n�o	3	23	0	100%	0%
0	�jf4�m'�]�n�o	4	23	0	100%	0%
0	�jf4�m'�]�n�o	5	23	0	100%	0%
0	�jf4�m'�]�n�o	6	23	0	100%	0%
0	�jf4�m'�]�n�o	7	23	0	100%	0%
0	�jf4�m'�]�n�o	8	23	0	100%	0%
0	�jf4�m'�]�n�o	9	23	0	100%	0%
0	jF�B�)!G��~2�	0	5720	0	100%	0%
0	jF�B�)!G��~2�	1	4710	0	100%	0%
0	jF�B�)!G��~2�	2	1144	0	100%	0%
0	jF�B�)!G��~2�	3	3432	0	100%	0%
0	��JFepl�l�BK%M�	0	3	0	100%	0%
0	��JFepl�l�BK%M�	1	0	3	0%	100%
0	��JFepl�l�BK%M�	2	0	3	0%	100%
0	��JFepl�l�BK%M�	3	0	3	0%	100%
0	��JFepl�l�BK%M�	4	0	3	0%	100%
0	��JFepl�l�BK%M�	5	0	3	0%	100%
0	��JFepl�l�BK%M�	6	0	3	0%	100%
0	��JFepl�l�BK%M�	7	0	3	0%	100%
0	�j�\F��P�0���	0	3	0	100%	0%
0	��jF��R~��	0	128	0	100%	0%
0	��jF��R~��	1	64	0	100%	0%
0	��jF��R~��	2	64	0	100%	0%
0	(�J{f��S��2���+k	0	12	0	100%	0%
0	�J )�G�w�*���"	0	54	0	100%	0%
0	?�J���g�����ئO	0	22	0	100%	0%
0	?�J���g�����ئO	1	1	0	100%	0%
0	?�J���g�����ئO	2	1	0	100%	0%
0	�:@J��h�`��̽�;	0	80	0	100%	0%
0	�:@J��h�`��̽�;	1	120	0	100%	0%
0	J�h|�eҎ��!Y9�	0	7	0	100%	0%
0	J�h|�eҎ��!Y9�	1	6	0	100%	0%
0	J�h|�eҎ��!Y9�	2	2	0	100%	0%
0	j���䗚Hv�2Q�c	0	91	0	100%	0%
0	j���䗚Hv�2Q�c	1	2	0	100%	0%
0	j���䗚Hv�2Q�c	2	4	0	100%	0%
0	j���䗚Hv�2Q�c	3	2	0	100%	0%
0	j���䗚Hv�2Q�c	4	25	0	100%	0%
0	j���䗚Hv�2Q�c	5	25	0	100%	0%
0	j���䗚Hv�2Q�c	6	25	0	100%	0%
0	j���䗚Hv�2Q�c	7	25	0	100%	0%
0	j���䗚Hv�2Q�c	8	2	0	100%	0%
0	j���䗚Hv�2Q�c	9	4	0	100%	0%
0	�&- ��JI�da	0	300	0	100%	0%
0	����j�I����j	0	1	0	100%	0%
0	����j�I����j	1	2	0	100%	0%
0	����j�I����j	2	1	0	100%	0%
0	����j�I����j	3	1	0	100%	0%
0	����j�I����j	4	1	0	100%	0%
0	����j�I����j	5	1	0	100%	0%
0	����j�I����j	6	1	0	100%	0%
0	���Ji,���Nֶ�	0	30	0	100%	0%
0	���Ji,���Nֶ�	1	30	0	100%	0%
0	���Ji,���Nֶ�	2	15	0	100%	0%
0	���Ji,���Nֶ�	3	30	0	100%	0%
0	���Ji,���Nֶ�	4	15	0	100%	0%
0	J[�"*It'��r���	0	18	0	100%	0%
0	�,!�J'�J��/��	0	1	0	100%	0%
0	�,!�J'�J��/��	1	1	0	100%	0%
0	_jJ��J��Ȍ^+	0	10	0	100%	0%
0	�̯.ƚ�J}/�k	0	11353	0	100%	0%
0	*��J)kf�c�'�	0	48	2	96%	4%
0	*��J)kf�c�'�	1	94	2	98%	2%
0	*��J)kf�c�'�	2	6	0	100%	0%
0	*��J)kf�c�'�	3	2	0	100%	0%
0	*��J)kf�c�'�	4	2	0	100%	0%
0	*��J)kf�c�'�	5	2	0	100%	0%
0	����jK���߉Hq2�	0	1	0	100%	0%
0	����jK���߉Hq2�	1	1	0	100%	0%
0	/�,J�K�lۉ`dT'	0	4	0	100%	0%
0	/�,J�K�lۉ`dT'	1	6	0	100%	0%
0	/�,J�K�lۉ`dT'	2	2	0	100%	0%
0	/�,J�K�lۉ`dT'	3	2	0	100%	0%
0	����j:k�T���c	0	8	0	100%	0%
0	����j:k�T���c	1	4	0	100%	0%
0	�jk$�w�a!��Ϥ��	0	2	0	100%	0%
0	���Jl��}���� �	0	837	0	100%	0%
0	���Jl��}���� �	1	0	279	0%	100%
0	���Jl��}���� �	2	279	0	100%	0%
0	����J�#�m����	0	3	0	100%	0%
0	��Ƥ'�J:m�D ��	0	2	0	100%	0%
0	��Ƥ'�J:m�D ��	1	5	0	100%	0%
0	��Ƥ'�J:m�D ��	2	4	0	100%	0%
0	��Ƥ'�J:m�D ��	3	6	0	100%	0%
0	J���mI�oùX݄�Cl	0	32	0	100%	0%
0	J���mI�oùX݄�Cl	1	40	0	100%	0%
0	J���mI�oùX݄�Cl	2	5	0	100%	0%
0	J���mI�oùX݄�Cl	3	27	0	100%	0%
0	J���mI�oùX݄�Cl	4	15	0	100%	0%
0	J���mI�oùX݄�Cl	5	10	0	100%	0%
0	J���mI�oùX݄�Cl	6	7	0	100%	0%
0	J���mI�oùX݄�Cl	7	10	0	100%	0%
0	J���mI�oùX݄�Cl	8	5	0	100%	0%
0	J���mI�oùX݄�Cl	9	10	0	100%	0%
0	J���mI�oùX݄�Cl	10	10	0	100%	0%
0	J���mI�oùX݄�Cl	11	10	0	100%	0%
0	J���mI�oùX݄�Cl	12	6	0	100%	0%
0	J���mI�oùX݄�Cl	13	6	0	100%	0%
0	J���mI�oùX݄�Cl	14	5	0	100%	0%
0	J���mI�oùX݄�Cl	15	5	0	100%	0%
0	J���mI�oùX݄�Cl	16	2	0	100%	0%
0	J���mI�oùX݄�Cl	17	2	0	100%	0%
0	J���mI�oùX݄�Cl	18	1	0	100%	0%
0	�JM����Q�5�%�	0	72	0	100%	0%
0	�JM����Q�5�%�	1	95	0	100%	0%
0	�JM����Q�5�%�	2	11	7	61%	39%
0	�JM����Q�5�%�	3	0	11	0%	100%
0	J�����MС��M���	0	78	0	100%	0%
0	J�����MС��M���	1	16	0	100%	0%
0	�]���J&�ʉ&�N��	0	5	0	100%	0%
0	�]���J&�ʉ&�N��	1	1	0	100%	0%
0	�]���J&�ʉ&�N��	2	1	0	100%	0%
0	�]���J&�ʉ&�N��	3	1	0	100%	0%
0	�]���J&�ʉ&�N��	4	1	0	100%	0%
0	��j�NTW{ƀ�ק�	0	4900	0	100%	0%
0	��j�NTW{ƀ�ק�	1	2545	0	100%	0%
0	��j�NTW{ƀ�ק�	2	0	509	0%	100%
0	�j�o3x��� _��	0	1429	0	100%	0%
0	�j�o3x��� _��	1	249	1225	17%	83%
0	�j�o3x��� _��	2	386	0	100%	0%
0	��j�O�+�5UdP���	0	56	0	100%	0%
0	��j�O�+�5UdP���	1	56	0	100%	0%
0	�J,o�����7��N+T	0	69	0	100%	0%
0	j ����¬�O.��d$	0	33	0	100%	0%
0	j ����¬�O.��d$	1	3	0	100%	0%
0	�j�*O?������s	0	3	0	100%	0%
0	�j�*O?������s	1	1	0	100%	0%
0	�j�*O?������s	2	0	1	0%	100%
0	�j�*O?������s	3	0	1	0%	100%
0	�j�*O?������s	4	0	1	0%	100%
0	Jۢ�p+���>�҅�5�	0	4	0	100%	0%
0	j�pIr�&�邋�ec�	0	2	0	100%	0%
0	j�pIr�&�邋�ec�	1	2	0	100%	0%
0	j�pIr�&�邋�ec�	2	2	0	100%	0%
0	j�pIr�&�邋�ec�	3	2	0	100%	0%
0	j�pIr�&�邋�ec�	4	2	0	100%	0%
0	j�pIr�&�邋�ec�	5	2	0	100%	0%
0	j�pIr�&�邋�ec�	6	2	0	100%	0%
0	J*��P̚ߗP!$ؐ�	0	1	0	100%	0%
0	J*��P̚ߗP!$ؐ�	1	1	0	100%	0%
0	J?��~� {:�PP	0	469	0	100%	0%
0	J?��~� {:�PP	1	4	135	3%	97%
0	J?��~� {:�PP	2	330	0	100%	0%
0	J?��~� {:�PP	3	354	3	99%	1%
0	J?��~� {:�PP	4	242	0	100%	0%
0	J?��~� {:�PP	5	103	55	65%	35%
0	J?��~� {:�PP	6	0	83	0%	100%
0	ԩ~� j�qʲ�/�	0	12	0	100%	0%
0	ԩ~� j�qʲ�/�	1	8	0	100%	0%
0	ԩ~� j�qʲ�/�	2	8	0	100%	0%
0	ԩ~� j�qʲ�/�	3	8	0	100%	0%
0	J^qB/ YDb{��^7u	0	2	0	100%	0%
0	j��q�J�(<�*f	0	1	0	100%	0%
0	j��q�J�(<�*f	1	1	0	100%	0%
0	j��q�J�(<�*f	2	0	1	0%	100%
0	�}=�J�_QJH�nR�	0	500	0	100%	0%
0	�}=�J�_QJH�nR�	1	52	75	41%	59%
0	�}=�J�_QJH�nR�	2	90	67	57%	43%
0	�}=�J�_QJH�nR�	3	102	0	100%	0%
0	J����Q�N�(�u	0	2	0	100%	0%
0	J����Q�N�(�u	1	2	0	100%	0%
0	J_�Q���zE�8��	0	40	0	100%	0%
0	�����J�R��3�G	0	13	0	100%	0%
0	�Jr)$�|�8v�Sf�	0	3	0	100%	0%
0	�Jr)$�|�8v�Sf�	1	1	0	100%	0%
0	J�܅�" ȐKT��	0	22	0	100%	0%
0	���^j���Rq/��	0	236	0	100%	0%
0	J�R�� ^����R�V	0	168	0	100%	0%
0	J�R�� ^����R�V	1	126	0	100%	0%
0	 �j^�ϾR x�=�	0	8	0	100%	0%
0	 �j^�ϾR x�=�	1	16	0	100%	0%
0	 �j^�ϾR x�=�	2	4	0	100%	0%
0	 �j^�ϾR x�=�	3	11	0	100%	0%
0	 �j^�ϾR x�=�	4	4	0	100%	0%
0	 �j^�ϾR x�=�	5	5	0	100%	0%
0	 �j^�ϾR x�=�	6	1	0	100%	0%
0	ʞ���j�¡�R�z�L	0	54	0	100%	0%
0	ʞ���j�¡�R�z�L	1	18	0	100%	0%
0	ʞ���j�¡�R�z�L	2	18	0	100%	0%
0	ʞ���j�¡�R�z�L	3	36	0	100%	0%
0	ʞ���j�¡�R�z�L	4	18	0	100%	0%
0	��]ײ�js(ۑ�/ �&	0	25770	0	100%	0%
0	��������JSɨ�d�	0	65684	0	100%	0%
0	\'jSh�9ǽ�)n	0	103	117	47%	53%
0	\'jSh�9ǽ�)n	1	195	25	89%	11%
0	\'jSh�9ǽ�)n	2	209	11	95%	5%
0	\'jSh�9ǽ�)n	3	211	9	96%	4%
0	\'jSh�9ǽ�)n	4	149	9	94%	6%
0	\'jSh�9ǽ�)n	5	113	9	93%	7%
0	\'jSh�9ǽ�)n	6	17	0	100%	0%
0	\'jSh�9ǽ�)n	7	11	0	100%	0%
0	\'jSh�9ǽ�)n	8	10	0	100%	0%
0	\'jSh�9ǽ�)n	9	10	0	100%	0%
0	\'jSh�9ǽ�)n	10	8	0	100%	0%
0	\'jSh�9ǽ�)n	11	1	0	100%	0%
0	\'jSh�9ǽ�)n	12	1	0	100%	0%
0	��J�s��Qm$L�S�O@	0	0	24	0%	100%
0	��J�s��Qm$L�S�O@	1	49	0	100%	0%
0	JSY�jlOwC���`�	0	1	0	100%	0%
0	J�_���|��sӄV�	0	1167	0	100%	0%
0	J�_���|��sӄV�	1	24	0	100%	0%
0	J�S膲�1r���>eM	0	270	0	100%	0%
0	J�S膲�1r���>eM	1	34	0	100%	0%
0	J�S膲�1r���>eM	2	23	0	100%	0%
0	J�S膲�1r���>eM	3	131	0	100%	0%
0	J�S膲�1r���>eM	4	102	0	100%	0%
0	J�S膲�1r���>eM	5	41	0	100%	0%
0	J�S膲�1r���>eM	6	35	0	100%	0%
0	J�S膲�1r���>eM	7	57	0	100%	0%
0	J�S膲�1r���>eM	8	0	17	0%	100%
0	J�S膲�1r���>eM	9	0	17	0%	100%
0	J�S膲�1r���>eM	10	0	17	0%	100%
0	J�S膲�1r���>eM	11	0	17	0%	100%
0	J�S膲�1r���>eM	12	14	4	78%	22%
0	J�S膲�1r���>eM	13	20	0	100%	0%
0	J�S膲�1r���>eM	14	20	0	100%	0%
0	J�S膲�1r���>eM	15	20	0	100%	0%
0	J�S膲�1r���>eM	16	17	0	100%	0%
0	J�S膲�1r���>eM	17	20	0	100%	0%
0	J�S膲�1r���>eM	18	0	17	0%	100%
0	J�S膲�1r���>eM	19	17	0	100%	0%
0	J�S膲�1r���>eM	20	18	0	100%	0%
0	J�S膲�1r���>eM	21	0	17	0%	100%
0	J�S膲�1r���>eM	22	35	0	100%	0%
0	J�S膲�1r���>eM	23	35	0	100%	0%
0	J�S膲�1r���>eM	24	20	0	100%	0%
0	J�S膲�1r���>eM	25	17	0	100%	0%
0	J�S膲�1r���>eM	26	12	6	67%	33%
0	J�S膲�1r���>eM	27	34	0	100%	0%
0	J�S膲�1r���>eM	28	12	0	100%	0%
0	J�S膲�1r���>eM	29	3	0	100%	0%
0	:��j�*��]�T����	0	10	0	100%	0%
0	:��j�*��]�T����	1	15	0	100%	0%
0	:��j�*��]�T����	2	15	0	100%	0%
0	:��j�*��]�T����	3	15	0	100%	0%
0	:��j�*��]�T����	4	15	0	100%	0%
0	:��j�*��]�T����	5	12	0	100%	0%
0	:��j�*��]�T����	6	12	0	100%	0%
0	Jt{���ؗ�K��\��b	0	102	0	100%	0%
0	JT�,�n�K�#x�z/�	0	23	0	100%	0%
0	JT�,�n�K�#x�z/�	1	5	0	100%	0%
0	�"��j�� �tV��	0	49	0	100%	0%
0	�"��j�� �tV��	1	4	4	50%	50%
0	�"��j�� �tV��	2	2	5	29%	71%
0	�] j���tX������	0	2	0	100%	0%
0	�����~&j�u�	0	598140	0	100%	0%
0	��`���܁jU��	0	20	0	100%	0%
0	��`���܁jU��	1	4	0	100%	0%
0	��`���܁jU��	2	4	0	100%	0%
0	��`���܁jU��	3	4	0	100%	0%
0	��`���܁jU��	4	0	4	0%	100%
0	��`���܁jU��	5	4	0	100%	0%
0	��`���܁jU��	6	0	4	0%	100%
0	��`���܁jU��	7	0	4	0%	100%
0	��`���܁jU��	8	0	4	0%	100%
0	��`���܁jU��	9	0	4	0%	100%
0	��`���܁jU��	10	0	2	0%	100%
0	��`���܁jU��	11	0	2	0%	100%
0	j#�U�f#��S��P	0	1230	0	100%	0%
0	�j��uZXPw�����	0	0	2	0%	100%
0	�j��uZXPw�����	1	0	2	0%	100%
0	���jV�D�9�LZB���	0	700	0	100%	0%
0	���jV�D�9�LZB���	1	197	68	74%	26%
0	���jV�D�9�LZB���	2	194	68	74%	26%
0	���jV�D�9�LZB���	3	65	86	43%	57%
0	���jV�D�9�LZB���	4	2	116	2%	98%
0	���jV�D�9�LZB���	5	0	30	0%	100%
0	<jvLW�ʧ�%�%n	0	597	0	100%	0%
0	���"�jV���#�ٹ�	0	8	0	100%	0%
0	���"�jV���#�ٹ�	1	8	0	100%	0%
0	���"�jV���#�ٹ�	2	24	0	100%	0%
0	���"�jV���#�ٹ�	3	0	8	0%	100%
0	�����j ��w���*	0	16	0	100%	0%
0	�����j ��w���*	1	7	0	100%	0%
0	�����j ��w���*	2	2	0	100%	0%
0	J�����w�&`���]	0	0	3	0%	100%
0	J�����w�&`���]	1	3	0	100%	0%
0	�$J,����W��?�	0	30	0	100%	0%
0	�$J,����W��?�	1	36	0	100%	0%
0	�j�W5c}�`��� &[	0	6	0	100%	0%
0	���J�w�Iu�	0	69	0	100%	0%
0	���J�w�Iu�	1	1332	0	100%	0%
0	���J�w�Iu�	2	1	14	7%	93%
0	�Jww�^qZVGh��	0	118	0	100%	0%
0	�Jww�^qZVGh��	1	0	118	0%	100%
0	�Jww�^qZVGh��	2	0	118	0%	100%
0	�Jww�^qZVGh��	3	118	0	100%	0%
0	�Jww�^qZVGh��	4	118	0	100%	0%
0	�JX��  �&��!�	0	2200	0	100%	0%
0	�JX��  �&��!�	1	220	0	100%	0%
0	�JX��  �&��!�	2	440	0	100%	0%
0	���%�J��ʮx��2P	0	14	0	100%	0%
0	���%�J��ʮx��2P	1	14	0	100%	0%
0	��JX��:5�f�ˮ��	0	78	0	100%	0%
0	��JX��:5�f�ˮ��	1	78	0	100%	0%
0	��JX��:5�f�ˮ��	2	78	0	100%	0%
0	��JX��:5�f�ˮ��	3	78	0	100%	0%
0	��JX��:5�f�ˮ��	4	78	0	100%	0%
0	��JX��:5�f�ˮ��	5	78	0	100%	0%
0	��JX��:5�f�ˮ��	6	78	0	100%	0%
0	��JX��:5�f�ˮ��	7	78	0	100%	0%
0	��JX��:5�f�ˮ��	8	29	0	100%	0%
0	�@j�)X߯5���.v	0	2958	0	100%	0%
0	�"+^�j���=�XZ^	0	32	0	100%	0%
0	���⾥J��y� �#�	0	216	0	100%	0%
0	�ۮ�j>z0y�ET� 0	0	2	0	100%	0%
0	�ۮ�j>z0y�ET� 0	1	2	0	100%	0%
0	�ۮ�j>z0y�ET� 0	2	2	0	100%	0%
0	��J�"�z� ��h�	0	2	0	100%	0%
0	J�ک�`ɼ�Wp��F�	0	396	0	100%	0%
0	���j-Α lS&���IT	0	3	0	100%	0%
0	���j-Α lS&���IT	1	1	0	100%	0%
0	���j-Α lS&���IT	2	2	0	100%	0%
0	���j-Α lS&���IT	3	0	1	0%	100%
0	���j-Α lS&���IT	4	1	0	100%	0%
0	���j-Α lS&���IT	5	1	0	100%	0%
0	���j-Α lS&���IT	6	0	1	0%	100%
0	���j-Α lS&���IT	7	0	1	0%	100%
0	�J���ϳx��cq	0	120	0	100%	0%
